cmake_minimum_required(VERSION 3.12)
set(CMAKE_CXX_STANDARD 20)
project(ComSquare)

if (CMAKE_COMPILER_IS_GNUCXX)
	set(CMAKE_CXX_FLAGS_DEBUG "-Wall -Wextra -Wshadow -Wno-unused-parameter -W -g")
	sources/Debugger/CPU/SymbolLoaders/WlaDx.hpp
	sources/Debugger/MemoryViewer.cpp
	sources/Debugger/MemoryViewer.hpp
	sources/Debugger/HeaderViewer.cpp
	sources/Debugger/HeaderViewer.hpp
	sources/Debugger/APUDebug.hpp
	sources/Debugger/APUDebug.cpp
	sources/Debugger/MemoryBusDebug.cpp
	sources/Debugger/MemoryBusDebug.hpp
	sources/Debugger/CGramDebug.cpp
	sources/Debugger/CGramDebug.hpp
	sources/Debugger/RegisterViewer.cpp
	sources/Debugger/RegisterViewer.hpp
	sources/Debugger/TileViewer/TileViewer.cpp
	sources/Debugger/TileViewer/TileViewer.hpp
	sources/Debugger/TileViewer/RAMTileRenderer.cpp
	sources/Debugger/TileViewer/RAMTileRenderer.hpp
	ui/tileView.ui
	ui/registersView.ui
	ui/cpuView.ui
	ui/ramView.ui
	ui/cartridgeView.ui
	ui/apuView.ui
	ui/busView.ui
	resources/appResources.qrc
	)
target_include_directories(comsquare PUBLIC ${PROJECT_BINARY_DIR})
target_compile_definitions(comsquare PUBLIC DEBUGGER_ENABLED)

find_package(Qt5 COMPONENTS Widgets REQUIRED)
target_link_libraries(comsquare
	sfml-graphics
	sfml-window
	sfml-system
	sfml-audio
	sfml-network
	Qt5::Widgets
	)

add_executable(unit_tests EXCLUDE_FROM_ALL
	${SOURCES}
	tests/tests.hpp
	tests/CPU/testInterupts.cpp
	tests/APU/testAPUInstructions.cpp
	tests/APU/testAPU.cpp
	tests/PPU/testPpuWrite.cpp
	tests/PPU/testPpuWriteFromVmain.cpp
	tests/CPU/Math/testADC.cpp
	tests/CPU/testStore.cpp
	tests/CPU/testInternal.cpp
	tests/CPU/testBits.cpp
	tests/APU/testOperand.cpp
	tests/CPU/Math/testSBC.cpp
	tests/CPU/testTransfers.cpp
	tests/CPU/Math/testOthersMath.cpp
	tests/testRectangleMemory.cpp
	tests/CPU/Math/testCMP.cpp
	tests/CPU/testDMA.cpp
	tests/CPU/testAddressingMode.cpp
	tests/testMemoryBus.cpp
	tests/PPU/testPPUUtils.cpp
	tests/PPU/testCGRAMColorToRGBA.cpp
	)

target_include_directories(unit_tests PUBLIC tests)
target_compile_definitions(unit_tests PUBLIC TESTS)
set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/libs)
find_package(Catch2 REQUIRED)
target_link_libraries(unit_tests PRIVATE Catch2::Catch2WithMain)

if (CMAKE_COMPILER_IS_GNUCXX)
	target_link_libraries(unit_tests PRIVATE -lgcov)
	target_compile_options(unit_tests PUBLIC -fprofile-arcs -ftest-coverage)
endif ()
